UID,MID,Rating
3171,5301,3
4171,6614,4
2454,1621,1
1532,4450,5
2270,1306,2
3098,427,1
4429,5757,1
1367,796,4
1066,7888,1
78,6806,1
3641,3029,4
4830,295,2
1300,5681,5
3471,5717,1
2258,6658,1
3912,7420,4
1236,2181,3
179,2858,4
3723,7283,4
4830,7643,4
124,583,4
1482,5601,5
2134,2563,4
2157,5813,2
633,8216,2
513,5176,5
448,4375,2
1208,5718,2
309,7994,2
4520,2521,4
1566,1460,5
3027,77,4
198,7210,2
1971,6959,2
4846,8066,5
4387,7908,3
1097,499,2
2460,2419,5
814,3756,2
738,1738,1
3279,6120,5
4467,790,5
4036,2013,5
1818,4455,3
1699,6320,1
996,5328,4
701,6680,5
3349,7977,1
975,7522,1
4762,7162,5
2657,4806,1
2816,4437,3
604,4721,3
2922,6371,3
4988,6352,5
2150,4143,3
2308,7616,4
3790,4871,1
1055,8610,5
323,3609,5
21,8103,4
3000,2962,3
783,1800,2
458,834,2
2528,4692,3
4922,1833,4
4325,8694,1
2112,3579,1
2467,4895,4
61,3767,3
3979,3032,2
3240,8139,2
2161,5611,4
3636,1537,5
516,6837,2
4005,4916,5
2475,2154,5
4462,7052,2
379,6805,2
4942,962,2
1877,346,5
1403,6517,3
4112,1006,4
2969,8586,4
4903,1785,1
1515,746,3
3232,172,1
4954,895,4
2819,3855,4
2515,6303,4
2065,413,2
2524,7296,3
1926,3455,5
2094,6898,3
4074,6336,2
349,4708,1
4521,6495,5
1310,5264,5
2574,6705,3
964,4923,4
1832,4732,3
977,408,1
2151,1246,4
1953,6501,2
2071,6108,3
1458,4124,5
3663,365,1
410,65,1
2,1911,5
4473,7803,3
3868,5292,4
1489,1719,5
2132,6067,3
61,3205,5
197,6682,4
1341,2649,4
3803,6911,2
2109,1524,2
1993,1425,4
1548,4639,3
4079,5923,5
1746,6805,3
3975,8318,3
975,1840,4
586,7802,5
4382,2894,4
1109,2536,2
2749,7313,1
3524,82,5
1148,4063,3
2054,7288,5
346,2857,2
1219,3189,3
1754,3776,1
2592,3576,5
3269,8407,4
4116,4604,1
3181,22,4
1735,4706,2
2843,426,3
2158,5836,1
142,581,2
4325,1464,2
4227,6989,3
4044,8077,3
991,3844,2
1098,1717,4
2281,6198,3
3703,3541,3
3647,3731,5
2908,8337,4
4981,4640,2
574,3820,4
1414,7260,5
4927,4102,1
1798,43,3
1801,5176,1
2071,4272,4
4151,812,2
1109,4904,2
1473,4312,1
645,2554,3
1711,1468,4
1499,918,4
2074,1751,1
3495,6351,1
1424,8623,2
508,5831,4
1705,97,5
4380,2767,5
3137,7787,2
3270,6506,5
207,8022,4
590,824,4
4928,113,5
4124,2103,5
2674,6218,3
1630,8165,5
2851,8624,4
1478,1117,2
4421,7871,5
1300,5662,2
2114,1375,1
2979,3229,3
3813,1596,2
1975,2571,1
574,284,5
4027,1932,4
4534,8177,5
3622,4789,4
3982,711,3
1106,7970,5
4795,6339,3
116,1965,2
3407,3611,2
4928,7893,2
3745,34,1
3429,6202,1
1191,2167,5
1295,5103,2
3167,1307,4
3493,7084,3
4733,6381,2
2183,5545,2
4053,5137,3
3239,5604,1
2563,5664,4
42,5453,1
921,748,5
1779,5235,2
2534,6075,3
1846,1525,3
2744,2784,2
776,406,5
2312,3972,1
3999,6375,2
2394,5877,2
4684,5186,5
1139,6523,4
559,2052,2
3709,4467,4
2789,7447,5
4136,1540,5
1283,5697,1
72,597,3
3412,4916,1
589,6232,5
1400,4692,2
1173,7921,1
3798,3758,3
4813,4459,4
2995,2052,3
3178,424,5
1249,1209,4
2143,211,1
1384,7110,1
574,4168,4
2327,2682,1
2357,4961,5
953,7913,1
2193,5626,4
78,685,3
246,2694,2
477,6167,1
4376,6132,5
1233,6768,1
4717,1460,5
287,2452,5
4119,1512,2
897,8649,3
1789,100,4
